label_name,image_name,bbox_x,bbox_y,bbox_width,bbox_height,image_width,image_height
sobolan,14429612_10211187163941375_19603148_n.jpg,1.8618181818181818,9.584541062801932,254.1381818181818,223.22705314009661,256,256
cap_sobo,14429612_10211187163941375_19603148_n.jpg,11.170909090909092,21.951690821256037,213.64363636363638,165.71980676328502,256,256
cap_sobo,brett-jordan-V-QbDB5zyMY-unsplash.jpg,61.46157659890927,38.45530076437354,88.97174020823003,162.2439348620804,256,256
sobolan,brett-jordan-V-QbDB5zyMY-unsplash.jpg,42.64551313832424,4.21136590229312,171.43877045116508,215.2901296111665,256,256
sobolan,daniil-komov-F_5t2LjlYTc-unsplash.jpg,74.57471264367815,89.86206896551724,80.36781609195403,80.48275862068965,256,256
cap_sobo,daniil-komov-F_5t2LjlYTc-unsplash.jpg,120.6896551724138,110.20689655172414,31.448275862068964,53.6551724137931,256,256
sobolan,david-farkas-zFOVEGC0UCE-unsplash.jpg,86.82666666666667,29.44,48.46933333333333,141.568,256,256
cap_sobo,david-farkas-zFOVEGC0UCE-unsplash.jpg,93.73866666666666,91.776,37.077333333333335,56.576,256,256
cap_sobo,frenjamin-benklin-i0OwUyZ4QW0-unsplash.jpg,104.256,73.04533333333333,66.432,36.522666666666666,256,256
sobolan,frenjamin-benklin-i0OwUyZ4QW0-unsplash.jpg,80.96000000000001,81.792,90.688,86.95466666666667,256,256
cap_sobo,joshua-j-cotten-CvuYZA8fsxU-unsplash.jpg,109.71428571428572,46.85469352764681,68.31542857142858,129.92027432490354,256,256
sobolan,joshua-j-cotten-CvuYZA8fsxU-unsplash.jpg,81.26171428571429,35.2233176168024,98.88914285714286,158.99871410201456,256,256
cap_sobo,joshua-j-cotten-QxW15BmJxOQ-unsplash.jpg,87.9177142857143,29.407629661380195,84.26057142857144,124.10458636948135,256,256
sobolan,joshua-j-cotten-QxW15BmJxOQ-unsplash.jpg,39.204571428571434,58.15687955422203,132.096,109.62023146163737,256,256
cap_sobo,kalyan-sak-MyBnoovtXMo-unsplash.jpg,79.03202846975088,91.47733333333333,62.51957295373665,59.135999999999996,256,256
sobolan,kalyan-sak-MyBnoovtXMo-unsplash.jpg,80.5693950177936,87.89333333333333,167.34519572953735,129.62133333333333,256,256
